Continued SAT-optimized CNOT circuit
Depth = 18
XOR count = 210

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
    x17 ^= x1    // CNOT(1 -> 17)
    x18 ^= x2    // CNOT(2 -> 18)
    x19 ^= x3    // CNOT(3 -> 19)
    x20 ^= x4    // CNOT(4 -> 20)
    x21 ^= x5    // CNOT(5 -> 21)
    x22 ^= x6    // CNOT(6 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x24 ^= x8    // CNOT(8 -> 24)
    x25 ^= x9    // CNOT(9 -> 25)
    x26 ^= x10    // CNOT(10 -> 26)
    x27 ^= x11    // CNOT(11 -> 27)
    x28 ^= x12    // CNOT(12 -> 28)
    x29 ^= x13    // CNOT(13 -> 29)
    x30 ^= x14    // CNOT(14 -> 30)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 1:
    x8 ^= x0    // CNOT(0 -> 8)
    x9 ^= x1    // CNOT(1 -> 9)
    x10 ^= x2    // CNOT(2 -> 10)
    x11 ^= x3    // CNOT(3 -> 11)
    x12 ^= x4    // CNOT(4 -> 12)
    x13 ^= x5    // CNOT(5 -> 13)
    x14 ^= x6    // CNOT(6 -> 14)
    x15 ^= x7    // CNOT(7 -> 15)
    x24 ^= x16    // CNOT(16 -> 24)
    x25 ^= x17    // CNOT(17 -> 25)
    x26 ^= x18    // CNOT(18 -> 26)
    x27 ^= x19    // CNOT(19 -> 27)
    x28 ^= x20    // CNOT(20 -> 28)
    x29 ^= x21    // CNOT(21 -> 29)
    x30 ^= x22    // CNOT(22 -> 30)
    x31 ^= x23    // CNOT(23 -> 31)

Layer 2:
    x2 ^= x5    // CNOT(5 -> 2)
    x3 ^= x6    // CNOT(6 -> 3)
    x4 ^= x1    // CNOT(1 -> 4)
    x9 ^= x15    // CNOT(15 -> 9)
    x12 ^= x28    // CNOT(28 -> 12)
    x13 ^= x17    // CNOT(17 -> 13)
    x14 ^= x30    // CNOT(30 -> 14)
    x16 ^= x24    // CNOT(24 -> 16)
    x18 ^= x21    // CNOT(21 -> 18)
    x23 ^= x25    // CNOT(25 -> 23)

Layer 3:
    x1 ^= x29    // CNOT(29 -> 1)
    x2 ^= x22    // CNOT(22 -> 2)
    x3 ^= x0    // CNOT(0 -> 3)
    x4 ^= x13    // CNOT(13 -> 4)
    x5 ^= x7    // CNOT(7 -> 5)
    x6 ^= x24    // CNOT(24 -> 6)
    x8 ^= x14    // CNOT(14 -> 8)
    x11 ^= x9    // CNOT(9 -> 11)
    x16 ^= x28    // CNOT(28 -> 16)
    x20 ^= x17    // CNOT(17 -> 20)
    x21 ^= x19    // CNOT(19 -> 21)
    x25 ^= x31    // CNOT(31 -> 25)

Layer 4:
    x0 ^= x27    // CNOT(27 -> 0)
    x1 ^= x14    // CNOT(14 -> 1)
    x4 ^= x12    // CNOT(12 -> 4)
    x5 ^= x9    // CNOT(9 -> 5)
    x7 ^= x6    // CNOT(6 -> 7)
    x17 ^= x16    // CNOT(16 -> 17)
    x19 ^= x22    // CNOT(22 -> 19)
    x20 ^= x28    // CNOT(28 -> 20)
    x25 ^= x29    // CNOT(29 -> 25)
    x30 ^= x3    // CNOT(3 -> 30)

Layer 5:
    x1 ^= x5    // CNOT(5 -> 1)
    x21 ^= x28    // CNOT(28 -> 21)
    x2 ^= x16    // CNOT(16 -> 2)
    x14 ^= x18    // CNOT(18 -> 14)
    x9 ^= x22    // CNOT(22 -> 9)
    x11 ^= x17    // CNOT(17 -> 11)
    x0 ^= x29    // CNOT(29 -> 0)
    x12 ^= x19    // CNOT(19 -> 12)
    x8 ^= x13    // CNOT(13 -> 8)
    x30 ^= x3    // CNOT(3 -> 30)

Layer 6:
    x5 ^= x11    // CNOT(11 -> 5)
    x7 ^= x17    // CNOT(17 -> 7)
    x6 ^= x18    // CNOT(18 -> 6)
    x14 ^= x2    // CNOT(2 -> 14)
    x23 ^= x28    // CNOT(28 -> 23)
    x1 ^= x15    // CNOT(15 -> 1)
    x12 ^= x9    // CNOT(9 -> 12)
    x4 ^= x29    // CNOT(29 -> 4)

Layer 7:
    x5 ^= x7    // CNOT(7 -> 5)
    x2 ^= x27    // CNOT(27 -> 2)
    x22 ^= x23    // CNOT(23 -> 22)
    x17 ^= x21    // CNOT(21 -> 17)
    x6 ^= x16    // CNOT(16 -> 6)
    x14 ^= x24    // CNOT(24 -> 14)
    x10 ^= x28    // CNOT(28 -> 10)
    x9 ^= x13    // CNOT(13 -> 9)

Layer 8:
    x2 ^= x11    // CNOT(11 -> 2)
    x5 ^= x15    // CNOT(15 -> 5)
    x6 ^= x4    // CNOT(4 -> 6)
