Continued SAT-optimized CNOT circuit
Depth = 19
XOR count = 202

Layer 0:
    x28 ^= x11    // CNOT(11 -> 28)
    x5 ^= x19    // CNOT(19 -> 5)
    x21 ^= x4    // CNOT(4 -> 21)
    x29 ^= x9    // CNOT(9 -> 29)
    x13 ^= x27    // CNOT(27 -> 13)
    x12 ^= x23    // CNOT(23 -> 12)
    x24 ^= x31    // CNOT(31 -> 24)
    x7 ^= x18    // CNOT(18 -> 7)
    x14 ^= x25    // CNOT(25 -> 14)
    x20 ^= x3    // CNOT(3 -> 20)
    x10 ^= x17    // CNOT(17 -> 10)
    x16 ^= x0    // CNOT(0 -> 16)
    x26 ^= x2    // CNOT(2 -> 26)

Layer 1:
    x0 ^= x23    // CNOT(23 -> 0)
    x5 ^= x9    // CNOT(9 -> 5)
    x6 ^= x24    // CNOT(24 -> 6)
    x7 ^= x1    // CNOT(1 -> 7)
    x8 ^= x31    // CNOT(31 -> 8)
    x11 ^= x27    // CNOT(27 -> 11)
    x13 ^= x3    // CNOT(3 -> 13)
    x14 ^= x4    // CNOT(4 -> 14)
    x18 ^= x25    // CNOT(25 -> 18)
    x21 ^= x26    // CNOT(26 -> 21)
    x22 ^= x10    // CNOT(10 -> 22)
    x29 ^= x19    // CNOT(19 -> 29)
    x30 ^= x20    // CNOT(20 -> 30)

Layer 2:
    x1 ^= x0    // CNOT(0 -> 1)
    x2 ^= x10    // CNOT(10 -> 2)
    x3 ^= x28    // CNOT(28 -> 3)
    x5 ^= x30    // CNOT(30 -> 5)
    x6 ^= x27    // CNOT(27 -> 6)
    x11 ^= x26    // CNOT(26 -> 11)
    x13 ^= x19    // CNOT(19 -> 13)
    x14 ^= x8    // CNOT(8 -> 14)
    x15 ^= x7    // CNOT(7 -> 15)
    x20 ^= x18    // CNOT(18 -> 20)
    x23 ^= x9    // CNOT(9 -> 23)
    x24 ^= x25    // CNOT(25 -> 24)
    x29 ^= x4    // CNOT(4 -> 29)

Layer 3:
    x1 ^= x18    // CNOT(18 -> 1)
    x3 ^= x25    // CNOT(25 -> 3)
    x4 ^= x13    // CNOT(13 -> 4)
    x9 ^= x10    // CNOT(10 -> 9)
    x15 ^= x31    // CNOT(31 -> 15)
    x16 ^= x17    // CNOT(17 -> 16)
    x19 ^= x22    // CNOT(22 -> 19)
    x21 ^= x11    // CNOT(11 -> 21)
    x23 ^= x8    // CNOT(8 -> 23)
    x24 ^= x0    // CNOT(0 -> 24)
    x27 ^= x2    // CNOT(2 -> 27)
