Candidate-pool Greedy + SAT-guided CNOT circuit
Depth = 16
XOR count = 206

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
    x17 ^= x1    // CNOT(1 -> 17)
    x18 ^= x2    // CNOT(2 -> 18)
    x19 ^= x3    // CNOT(3 -> 19)
    x20 ^= x4    // CNOT(4 -> 20)
    x21 ^= x5    // CNOT(5 -> 21)
    x22 ^= x6    // CNOT(6 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x8 ^= x24    // CNOT(24 -> 8)
    x9 ^= x25    // CNOT(25 -> 9)
    x10 ^= x26    // CNOT(26 -> 10)
    x11 ^= x27    // CNOT(27 -> 11)
    x12 ^= x28    // CNOT(28 -> 12)
    x13 ^= x29    // CNOT(29 -> 13)
    x14 ^= x30    // CNOT(30 -> 14)
    x15 ^= x31    // CNOT(31 -> 15)

Layer 1:
    x24 ^= x0    // CNOT(0 -> 24)
    x25 ^= x1    // CNOT(1 -> 25)
    x26 ^= x2    // CNOT(2 -> 26)
    x27 ^= x3    // CNOT(3 -> 27)
    x28 ^= x4    // CNOT(4 -> 28)
    x29 ^= x5    // CNOT(5 -> 29)
    x30 ^= x6    // CNOT(6 -> 30)
    x31 ^= x7    // CNOT(7 -> 31)
    x8 ^= x16    // CNOT(16 -> 8)
    x9 ^= x17    // CNOT(17 -> 9)
    x10 ^= x18    // CNOT(18 -> 10)
    x11 ^= x19    // CNOT(19 -> 11)
    x12 ^= x20    // CNOT(20 -> 12)
    x13 ^= x21    // CNOT(21 -> 13)
    x14 ^= x22    // CNOT(22 -> 14)
    x15 ^= x23    // CNOT(23 -> 15)

Layer 2:
    x2 ^= x14    // CNOT(14 -> 2)
    x6 ^= x10    // CNOT(10 -> 6)
    x7 ^= x8    // CNOT(8 -> 7)
    x4 ^= x9    // CNOT(9 -> 4)
    x0 ^= x13    // CNOT(13 -> 0)
    x3 ^= x12    // CNOT(12 -> 3)
    x29 ^= x31    // CNOT(31 -> 29)
    x17 ^= x19    // CNOT(19 -> 17)
    x25 ^= x27    // CNOT(27 -> 25)
    x21 ^= x23    // CNOT(23 -> 21)
    x1 ^= x20    // CNOT(20 -> 1)
    x5 ^= x16    // CNOT(16 -> 5)
    x28 ^= x11    // CNOT(11 -> 28)
    x24 ^= x15    // CNOT(15 -> 24)

Layer 3:
    x0 ^= x12    // CNOT(12 -> 0)
    x4 ^= x8    // CNOT(8 -> 4)
    x13 ^= x15    // CNOT(15 -> 13)
    x9 ^= x11    // CNOT(11 -> 9)
    x1 ^= x3    // CNOT(3 -> 1)
    x5 ^= x7    // CNOT(7 -> 5)
    x28 ^= x30    // CNOT(30 -> 28)
    x22 ^= x20    // CNOT(20 -> 22)
    x24 ^= x26    // CNOT(26 -> 24)
    x18 ^= x16    // CNOT(16 -> 18)
    x2 ^= x23    // CNOT(23 -> 2)
    x25 ^= x14    // CNOT(14 -> 25)
    x29 ^= x10    // CNOT(10 -> 29)
    x6 ^= x19    // CNOT(19 -> 6)
    x17 ^= x31    // CNOT(31 -> 17)
    x21 ^= x27    // CNOT(27 -> 21)

Layer 4:
    x17 ^= x31    // CNOT(31 -> 17)
    x21 ^= x27    // CNOT(27 -> 21)
    x2 ^= x0    // CNOT(0 -> 2)
    x6 ^= x4    // CNOT(4 -> 6)
    x12 ^= x14    // CNOT(14 -> 12)
    x8 ^= x10    // CNOT(10 -> 8)
    x30 ^= x29    // CNOT(29 -> 30)
    x26 ^= x25    // CNOT(25 -> 26)
    x23 ^= x22    // CNOT(22 -> 23)
    x19 ^= x18    // CNOT(18 -> 19)

Layer 5:
    x31 ^= x30    // CNOT(30 -> 31)
    x27 ^= x26    // CNOT(26 -> 27)
    x18 ^= x17    // CNOT(17 -> 18)
    x23 ^= x29    // CNOT(29 -> 23)
    x22 ^= x21    // CNOT(21 -> 22)
    x19 ^= x25    // CNOT(25 -> 19)
    x7 ^= x6    // CNOT(6 -> 7)
    x14 ^= x13    // CNOT(13 -> 14)
    x10 ^= x9    // CNOT(9 -> 10)
    x3 ^= x2    // CNOT(2 -> 3)

Layer 6:
    x5 ^= x27    // CNOT(27 -> 5)
    x21 ^= x11    // CNOT(11 -> 21)
    x1 ^= x31    // CNOT(31 -> 1)
    x17 ^= x15    // CNOT(15 -> 17)
    x2 ^= x10    // CNOT(10 -> 2)
    x6 ^= x14    // CNOT(14 -> 6)
    x26 ^= x24    // CNOT(24 -> 26)
    x30 ^= x28    // CNOT(28 -> 30)
    x0 ^= x23    // CNOT(23 -> 0)
    x4 ^= x19    // CNOT(19 -> 4)
    x29 ^= x8    // CNOT(8 -> 29)
