Continued SAT-optimized CNOT circuit
Depth = 19
XOR count = 250

Layer 0:
    x16 ^= x0    // CNOT(0 -> 16)
    x17 ^= x1    // CNOT(1 -> 17)
    x18 ^= x2    // CNOT(2 -> 18)
    x19 ^= x3    // CNOT(3 -> 19)
    x20 ^= x4    // CNOT(4 -> 20)
    x21 ^= x5    // CNOT(5 -> 21)
    x22 ^= x6    // CNOT(6 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x8 ^= x24    // CNOT(24 -> 8)
    x9 ^= x25    // CNOT(25 -> 9)
    x10 ^= x26    // CNOT(26 -> 10)
    x11 ^= x27    // CNOT(27 -> 11)
    x12 ^= x28    // CNOT(28 -> 12)
    x13 ^= x29    // CNOT(29 -> 13)
    x14 ^= x30    // CNOT(30 -> 14)
    x15 ^= x31    // CNOT(31 -> 15)

Layer 1:
    x24 ^= x0    // CNOT(0 -> 24)
    x25 ^= x1    // CNOT(1 -> 25)
    x26 ^= x2    // CNOT(2 -> 26)
    x27 ^= x3    // CNOT(3 -> 27)
    x28 ^= x4    // CNOT(4 -> 28)
    x29 ^= x5    // CNOT(5 -> 29)
    x30 ^= x6    // CNOT(6 -> 30)
    x31 ^= x7    // CNOT(7 -> 31)
    x8 ^= x16    // CNOT(16 -> 8)
    x9 ^= x17    // CNOT(17 -> 9)
    x10 ^= x18    // CNOT(18 -> 10)
    x11 ^= x19    // CNOT(19 -> 11)
    x12 ^= x20    // CNOT(20 -> 12)
    x13 ^= x21    // CNOT(21 -> 13)
    x14 ^= x22    // CNOT(22 -> 14)
    x15 ^= x23    // CNOT(23 -> 15)

Layer 2:
    x31 ^= x27    // CNOT(27 -> 31)
    x3 ^= x7    // CNOT(7 -> 3)
    x8 ^= x11    // CNOT(11 -> 8)
    x12 ^= x10    // CNOT(10 -> 12)
    x0 ^= x5    // CNOT(5 -> 0)
    x4 ^= x1    // CNOT(1 -> 4)
    x16 ^= x23    // CNOT(23 -> 16)
    x14 ^= x15    // CNOT(15 -> 14)
    x20 ^= x19    // CNOT(19 -> 20)
    x26 ^= x30    // CNOT(30 -> 26)
    x6 ^= x25    // CNOT(25 -> 6)
    x2 ^= x29    // CNOT(29 -> 2)
    x22 ^= x17    // CNOT(17 -> 22)
    x18 ^= x21    // CNOT(21 -> 18)

Layer 3:
    x10 ^= x11    // CNOT(11 -> 10)
    x28 ^= x31    // CNOT(31 -> 28)
    x1 ^= x3    // CNOT(3 -> 1)
    x15 ^= x12    // CNOT(12 -> 15)
    x23 ^= x18    // CNOT(18 -> 23)
    x19 ^= x22    // CNOT(22 -> 19)
    x6 ^= x0    // CNOT(0 -> 6)
    x2 ^= x4    // CNOT(4 -> 2)
    x9 ^= x14    // CNOT(14 -> 9)
    x21 ^= x20    // CNOT(20 -> 21)
    x29 ^= x24    // CNOT(24 -> 29)
    x17 ^= x16    // CNOT(16 -> 17)
    x5 ^= x26    // CNOT(26 -> 5)
    x27 ^= x30    // CNOT(30 -> 27)
    x7 ^= x13    // CNOT(13 -> 7)
    x25 ^= x8    // CNOT(8 -> 25)

Layer 4:
    x15 ^= x9    // CNOT(9 -> 15)
    x26 ^= x28    // CNOT(28 -> 26)
    x18 ^= x21    // CNOT(21 -> 18)
    x22 ^= x17    // CNOT(17 -> 22)
    x30 ^= x24    // CNOT(24 -> 30)
    x7 ^= x16    // CNOT(16 -> 7)
    x29 ^= x11    // CNOT(11 -> 29)
    x12 ^= x8    // CNOT(8 -> 12)
    x13 ^= x10    // CNOT(10 -> 13)
    x20 ^= x23    // CNOT(23 -> 20)
    x0 ^= x1    // CNOT(1 -> 0)
    x31 ^= x25    // CNOT(25 -> 31)
    x2 ^= x6    // CNOT(6 -> 2)
    x5 ^= x14    // CNOT(14 -> 5)
    x4 ^= x19    // CNOT(19 -> 4)
    x3 ^= x27    // CNOT(27 -> 3)

Layer 5:
    x22 ^= x23    // CNOT(23 -> 22)
    x18 ^= x19    // CNOT(19 -> 18)
    x8 ^= x9    // CNOT(9 -> 8)
    x14 ^= x15    // CNOT(15 -> 14)
    x25 ^= x27    // CNOT(27 -> 25)
    x7 ^= x6    // CNOT(6 -> 7)
    x30 ^= x26    // CNOT(26 -> 30)
    x12 ^= x10    // CNOT(10 -> 12)
    x11 ^= x13    // CNOT(13 -> 11)
    x1 ^= x2    // CNOT(2 -> 1)
    x24 ^= x31    // CNOT(31 -> 24)
    x5 ^= x17    // CNOT(17 -> 5)
    x3 ^= x4    // CNOT(4 -> 3)
    x21 ^= x20    // CNOT(20 -> 21)
    x28 ^= x29    // CNOT(29 -> 28)
    x0 ^= x16    // CNOT(16 -> 0)

