Continued SAT-optimized CNOT circuit
Depth = 13
XOR count = 129

Layer 0:
    x2 ^= x15    // CNOT(15 -> 2)
    x3 ^= x13    // CNOT(13 -> 3)
    x5 ^= x28    // CNOT(28 -> 5)
    x8 ^= x18    // CNOT(18 -> 8)
    x9 ^= x21    // CNOT(21 -> 9)
    x10 ^= x0    // CNOT(0 -> 10)
    x11 ^= x20    // CNOT(20 -> 11)
    x14 ^= x24    // CNOT(24 -> 14)
    x17 ^= x27    // CNOT(27 -> 17)
    x22 ^= x16    // CNOT(16 -> 22)
    x23 ^= x1    // CNOT(1 -> 23)
    x25 ^= x6    // CNOT(6 -> 25)
    x26 ^= x4    // CNOT(4 -> 26)
    x29 ^= x7    // CNOT(7 -> 29)
    x31 ^= x12    // CNOT(12 -> 31)

Layer 1:
    x0 ^= x23    // CNOT(23 -> 0)
    x1 ^= x11    // CNOT(11 -> 1)
    x2 ^= x7    // CNOT(7 -> 2)
    x5 ^= x18    // CNOT(18 -> 5)
    x6 ^= x29    // CNOT(29 -> 6)
    x8 ^= x9    // CNOT(9 -> 8)
    x12 ^= x24    // CNOT(24 -> 12)
    x15 ^= x27    // CNOT(27 -> 15)
    x16 ^= x25    // CNOT(25 -> 16)
    x19 ^= x10    // CNOT(10 -> 19)
    x26 ^= x13    // CNOT(13 -> 26)
    x28 ^= x21    // CNOT(21 -> 28)
    x31 ^= x3    // CNOT(3 -> 31)

Layer 2:
    x0 ^= x1    // CNOT(1 -> 0)
    x2 ^= x10    // CNOT(10 -> 2)
    x3 ^= x29    // CNOT(29 -> 3)
    x13 ^= x26    // CNOT(26 -> 13)
    x14 ^= x15    // CNOT(15 -> 14)
    x17 ^= x4    // CNOT(4 -> 17)
    x18 ^= x30    // CNOT(30 -> 18)
    x20 ^= x12    // CNOT(12 -> 20)
    x21 ^= x7    // CNOT(7 -> 21)
    x23 ^= x24    // CNOT(24 -> 23)
    x25 ^= x16    // CNOT(16 -> 25)
    x27 ^= x9    // CNOT(9 -> 27)
    x28 ^= x6    // CNOT(6 -> 28)

Layer 3:
    x3 ^= x26    // CNOT(26 -> 3)
    x9 ^= x13    // CNOT(13 -> 9)
    x20 ^= x7    // CNOT(7 -> 20)
    x21 ^= x11    // CNOT(11 -> 21)
    x23 ^= x4    // CNOT(4 -> 23)
    x24 ^= x18    // CNOT(18 -> 24)
    x25 ^= x29    // CNOT(29 -> 25)
    x28 ^= x0    // CNOT(0 -> 28)

Layer 4:
    x0 ^= x13    // CNOT(13 -> 0)
    x1 ^= x23    // CNOT(23 -> 1)
    x9 ^= x7    // CNOT(7 -> 9)
    x10 ^= x6    // CNOT(6 -> 10)
    x12 ^= x30    // CNOT(30 -> 12)
    x15 ^= x11    // CNOT(11 -> 15)
    x16 ^= x25    // CNOT(25 -> 16)
    x18 ^= x4    // CNOT(4 -> 18)
    x22 ^= x3    // CNOT(3 -> 22)
    x24 ^= x29    // CNOT(29 -> 24)
    x31 ^= x26    // CNOT(26 -> 31)

Layer 5:
    x4 ^= x3    // CNOT(3 -> 4)
    x7 ^= x10    // CNOT(10 -> 7)
    x11 ^= x0    // CNOT(0 -> 11)
    x13 ^= x12    // CNOT(12 -> 13)
    x20 ^= x21    // CNOT(21 -> 20)
    x22 ^= x25    // CNOT(25 -> 22)
    x24 ^= x30    // CNOT(30 -> 24)
    x28 ^= x9    // CNOT(9 -> 28)
    x29 ^= x15    // CNOT(15 -> 29)

Layer 6:
    x2 ^= x7    // CNOT(7 -> 2)
    x6 ^= x24    // CNOT(24 -> 6)
    x13 ^= x18    // CNOT(18 -> 13)
    x28 ^= x0    // CNOT(0 -> 28)
    x29 ^= x27    // CNOT(27 -> 29)
    x30 ^= x21    // CNOT(21 -> 30)
    x31 ^= x11    // CNOT(11 -> 31)

