Continued SAT-optimized CNOT circuit
Depth = 29
XOR count = 308

Layer 0:
    x0 ^= x6    // CNOT(6 -> 0)
    x8 ^= x3    // CNOT(3 -> 8)
    x9 ^= x16    // CNOT(16 -> 9)
    x10 ^= x17    // CNOT(17 -> 10)
    x11 ^= x19    // CNOT(19 -> 11)
    x12 ^= x28    // CNOT(28 -> 12)
    x21 ^= x27    // CNOT(27 -> 21)
    x23 ^= x1    // CNOT(1 -> 23)
    x24 ^= x15    // CNOT(15 -> 24)
    x25 ^= x18    // CNOT(18 -> 25)
    x26 ^= x7    // CNOT(7 -> 26)
    x29 ^= x22    // CNOT(22 -> 29)

Layer 1:
    x3 ^= x11    // CNOT(11 -> 3)
    x4 ^= x1    // CNOT(1 -> 4)
    x7 ^= x22    // CNOT(22 -> 7)
    x8 ^= x6    // CNOT(6 -> 8)
    x10 ^= x24    // CNOT(24 -> 10)
    x13 ^= x5    // CNOT(5 -> 13)
    x15 ^= x31    // CNOT(31 -> 15)
    x17 ^= x9    // CNOT(9 -> 17)
    x23 ^= x16    // CNOT(16 -> 23)
    x25 ^= x12    // CNOT(12 -> 25)
    x26 ^= x18    // CNOT(18 -> 26)
    x27 ^= x21    // CNOT(21 -> 27)
    x29 ^= x2    // CNOT(2 -> 29)
    x30 ^= x20    // CNOT(20 -> 30)

Layer 2:
    x3 ^= x21    // CNOT(21 -> 3)
    x6 ^= x12    // CNOT(12 -> 6)
    x7 ^= x27    // CNOT(27 -> 7)
    x9 ^= x17    // CNOT(17 -> 9)
    x10 ^= x29    // CNOT(29 -> 10)
    x13 ^= x1    // CNOT(1 -> 13)
    x23 ^= x8    // CNOT(8 -> 23)
    x25 ^= x22    // CNOT(22 -> 25)
    x28 ^= x16    // CNOT(16 -> 28)

Layer 3:
    x1 ^= x21    // CNOT(21 -> 1)
    x2 ^= x17    // CNOT(17 -> 2)
    x6 ^= x26    // CNOT(26 -> 6)
    x10 ^= x13    // CNOT(13 -> 10)
    x12 ^= x0    // CNOT(0 -> 12)
    x15 ^= x4    // CNOT(4 -> 15)
    x16 ^= x7    // CNOT(7 -> 16)
    x22 ^= x3    // CNOT(3 -> 22)
    x23 ^= x20    // CNOT(20 -> 23)
    x27 ^= x19    // CNOT(19 -> 27)
    x29 ^= x24    // CNOT(24 -> 29)

Layer 4:
    x5 ^= x10    // CNOT(10 -> 5)
    x7 ^= x15    // CNOT(15 -> 7)
    x12 ^= x1    // CNOT(1 -> 12)
    x16 ^= x30    // CNOT(30 -> 16)
    x19 ^= x8    // CNOT(8 -> 19)
    x20 ^= x31    // CNOT(31 -> 20)
    x21 ^= x2    // CNOT(2 -> 21)
    x23 ^= x3    // CNOT(3 -> 23)
    x25 ^= x4    // CNOT(4 -> 25)
    x26 ^= x11    // CNOT(11 -> 26)
    x28 ^= x29    // CNOT(29 -> 28)

Layer 5:
    x1 ^= x16    // CNOT(16 -> 1)
    x5 ^= x22    // CNOT(22 -> 5)
    x6 ^= x29    // CNOT(29 -> 6)
    x8 ^= x15    // CNOT(15 -> 8)
    x9 ^= x24    // CNOT(24 -> 9)
    x10 ^= x7    // CNOT(7 -> 10)
    x13 ^= x3    // CNOT(3 -> 13)
    x20 ^= x14    // CNOT(14 -> 20)
    x21 ^= x19    // CNOT(19 -> 21)
    x23 ^= x25    // CNOT(25 -> 23)
    x26 ^= x30    // CNOT(30 -> 26)
    x31 ^= x0    // CNOT(0 -> 31)

Layer 6:
    x1 ^= x4    // CNOT(4 -> 1)
    x2 ^= x13    // CNOT(13 -> 2)
    x5 ^= x18    // CNOT(18 -> 5)
    x9 ^= x26    // CNOT(26 -> 9)
    x17 ^= x7    // CNOT(7 -> 17)
    x19 ^= x10    // CNOT(10 -> 19)
    x21 ^= x30    // CNOT(30 -> 21)
    x22 ^= x8    // CNOT(8 -> 22)
    x23 ^= x11    // CNOT(11 -> 23)
    x28 ^= x15    // CNOT(15 -> 28)

Layer 7:
    x2 ^= x0    // CNOT(0 -> 2)
    x3 ^= x8    // CNOT(8 -> 3)
    x17 ^= x19    // CNOT(19 -> 17)
    x18 ^= x4    // CNOT(4 -> 18)
    x20 ^= x13    // CNOT(13 -> 20)
    x21 ^= x9    // CNOT(9 -> 21)
    x22 ^= x26    // CNOT(26 -> 22)
    x23 ^= x1    // CNOT(1 -> 23)
    x24 ^= x10    // CNOT(10 -> 24)
    x27 ^= x5    // CNOT(5 -> 27)
    x28 ^= x11    // CNOT(11 -> 28)
    x31 ^= x16    // CNOT(16 -> 31)

Layer 8:
    x3 ^= x22    // CNOT(22 -> 3)
    x9 ^= x18    // CNOT(18 -> 9)
    x11 ^= x8    // CNOT(8 -> 11)
    x12 ^= x27    // CNOT(27 -> 12)
    x13 ^= x26    // CNOT(26 -> 13)
    x14 ^= x19    // CNOT(19 -> 14)
    x20 ^= x30    // CNOT(30 -> 20)
    x21 ^= x1    // CNOT(1 -> 21)
    x23 ^= x4    // CNOT(4 -> 23)
    x24 ^= x29    // CNOT(29 -> 24)
    x28 ^= x16    // CNOT(16 -> 28)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 9:
    x26 ^= x14    // CNOT(14 -> 26)
    x29 ^= x13    // CNOT(13 -> 29)
    x28 ^= x5    // CNOT(5 -> 28)
    x21 ^= x6    // CNOT(6 -> 21)
    x24 ^= x11    // CNOT(11 -> 24)
    x9 ^= x12    // CNOT(12 -> 9)
    x30 ^= x1    // CNOT(1 -> 30)
    x2 ^= x18    // CNOT(18 -> 2)
    x23 ^= x8    // CNOT(8 -> 23)
    x20 ^= x7    // CNOT(7 -> 20)
    x3 ^= x25    // CNOT(25 -> 3)

Layer 10:
    x30 ^= x17    // CNOT(17 -> 30)
    x23 ^= x1    // CNOT(1 -> 23)
    x11 ^= x8    // CNOT(8 -> 11)
    x29 ^= x18    // CNOT(18 -> 29)
    x26 ^= x5    // CNOT(5 -> 26)
    x13 ^= x6    // CNOT(6 -> 13)
    x24 ^= x12    // CNOT(12 -> 24)
    x31 ^= x9    // CNOT(9 -> 31)
    x20 ^= x10    // CNOT(10 -> 20)

Layer 11:
    x13 ^= x30    // CNOT(30 -> 13)
    x23 ^= x12    // CNOT(12 -> 23)
    x24 ^= x5    // CNOT(5 -> 24)
    x2 ^= x26    // CNOT(26 -> 2)
    x17 ^= x9    // CNOT(9 -> 17)
    x28 ^= x8    // CNOT(8 -> 28)
    x10 ^= x6    // CNOT(6 -> 10)

Layer 12:
    x2 ^= x15    // CNOT(15 -> 2)
    x5 ^= x21    // CNOT(21 -> 5)
    x11 ^= x9    // CNOT(9 -> 11)
    x12 ^= x27    // CNOT(27 -> 12)
    x17 ^= x1    // CNOT(1 -> 17)
    x24 ^= x23    // CNOT(23 -> 24)
    x26 ^= x13    // CNOT(13 -> 26)
    x30 ^= x16    // CNOT(16 -> 30)

Layer 13:
    x2 ^= x14    // CNOT(14 -> 2)
    x5 ^= x13    // CNOT(13 -> 5)
    x12 ^= x9    // CNOT(9 -> 12)
    x17 ^= x6    // CNOT(6 -> 17)
    x24 ^= x11    // CNOT(11 -> 24)
    x25 ^= x21    // CNOT(21 -> 25)
    x26 ^= x1    // CNOT(1 -> 26)
    x28 ^= x27    // CNOT(27 -> 28)
    x30 ^= x23    // CNOT(23 -> 30)

Layer 14:
    x2 ^= x27    // CNOT(27 -> 2)
    x8 ^= x9    // CNOT(9 -> 8)
    x11 ^= x23    // CNOT(23 -> 11)
    x17 ^= x24    // CNOT(24 -> 17)
    x25 ^= x21    // CNOT(21 -> 25)
    x26 ^= x6    // CNOT(6 -> 26)
    x30 ^= x18    // CNOT(18 -> 30)
