Continued SAT-optimized CNOT circuit
Depth = 14
XOR count = 142

Layer 0:
    x9 ^= x24    // CNOT(24 -> 9)
    x16 ^= x0    // CNOT(0 -> 16)
    x31 ^= x14    // CNOT(14 -> 31)
    x1 ^= x17    // CNOT(17 -> 1)
    x19 ^= x2    // CNOT(2 -> 19)
    x7 ^= x22    // CNOT(22 -> 7)
    x11 ^= x26    // CNOT(26 -> 11)
    x29 ^= x12    // CNOT(12 -> 29)
    x21 ^= x4    // CNOT(4 -> 21)
    x5 ^= x20    // CNOT(20 -> 5)
    x8 ^= x30    // CNOT(30 -> 8)
    x3 ^= x18    // CNOT(18 -> 3)
    x27 ^= x10    // CNOT(10 -> 27)
    x13 ^= x28    // CNOT(28 -> 13)
    x25 ^= x6    // CNOT(6 -> 25)

Layer 1:
    x19 ^= x10    // CNOT(10 -> 19)
    x18 ^= x13    // CNOT(13 -> 18)
    x7 ^= x12    // CNOT(12 -> 7)
    x31 ^= x9    // CNOT(9 -> 31)
    x1 ^= x14    // CNOT(14 -> 1)
    x17 ^= x0    // CNOT(0 -> 17)
    x28 ^= x8    // CNOT(8 -> 28)
    x21 ^= x26    // CNOT(26 -> 21)
    x27 ^= x29    // CNOT(29 -> 27)
    x22 ^= x16    // CNOT(16 -> 22)
    x20 ^= x4    // CNOT(4 -> 20)
    x23 ^= x5    // CNOT(5 -> 23)
    x15 ^= x30    // CNOT(30 -> 15)
    x11 ^= x6    // CNOT(6 -> 11)

Layer 2:
    x0 ^= x16    // CNOT(16 -> 0)
    x1 ^= x30    // CNOT(30 -> 1)
    x5 ^= x8    // CNOT(8 -> 5)
    x13 ^= x2    // CNOT(2 -> 13)
    x21 ^= x10    // CNOT(10 -> 21)
    x23 ^= x6    // CNOT(6 -> 23)
    x26 ^= x3    // CNOT(3 -> 26)
    x27 ^= x9    // CNOT(9 -> 27)
    x29 ^= x4    // CNOT(4 -> 29)

Layer 3:
    x0 ^= x20    // CNOT(20 -> 0)
    x1 ^= x16    // CNOT(16 -> 1)
    x2 ^= x29    // CNOT(29 -> 2)
    x5 ^= x14    // CNOT(14 -> 5)
    x9 ^= x22    // CNOT(22 -> 9)
    x10 ^= x12    // CNOT(12 -> 10)
    x17 ^= x19    // CNOT(19 -> 17)
    x18 ^= x4    // CNOT(4 -> 18)
    x23 ^= x3    // CNOT(3 -> 23)
    x25 ^= x8    // CNOT(8 -> 25)
    x26 ^= x30    // CNOT(30 -> 26)

Layer 4:
    x3 ^= x5    // CNOT(5 -> 3)
    x4 ^= x31    // CNOT(31 -> 4)
    x7 ^= x30    // CNOT(30 -> 7)
    x11 ^= x29    // CNOT(29 -> 11)
    x12 ^= x28    // CNOT(28 -> 12)
    x13 ^= x27    // CNOT(27 -> 13)
    x16 ^= x9    // CNOT(9 -> 16)
    x17 ^= x8    // CNOT(8 -> 17)
    x19 ^= x24    // CNOT(24 -> 19)
    x20 ^= x2    // CNOT(2 -> 20)

Layer 5:
    x2 ^= x27    // CNOT(27 -> 2)
    x5 ^= x10    // CNOT(10 -> 5)
    x14 ^= x12    // CNOT(12 -> 14)
    x22 ^= x0    // CNOT(0 -> 22)
    x24 ^= x26    // CNOT(26 -> 24)
    x25 ^= x16    // CNOT(16 -> 25)
    x28 ^= x3    // CNOT(3 -> 28)
    x29 ^= x6    // CNOT(6 -> 29)

Layer 6:
    x8 ^= x26    // CNOT(26 -> 8)
    x13 ^= x16    // CNOT(16 -> 13)
    x14 ^= x5    // CNOT(5 -> 14)
    x15 ^= x22    // CNOT(22 -> 15)
    x17 ^= x3    // CNOT(3 -> 17)
    x21 ^= x10    // CNOT(10 -> 21)
    x25 ^= x30    // CNOT(30 -> 25)
    x31 ^= x6    // CNOT(6 -> 31)

Layer 7:
    x3 ^= x19    // CNOT(19 -> 3)
    x5 ^= x24    // CNOT(24 -> 5)
    x6 ^= x0    // CNOT(0 -> 6)
    x10 ^= x12    // CNOT(12 -> 10)
    x13 ^= x20    // CNOT(20 -> 13)
    x16 ^= x4    // CNOT(4 -> 16)
    x22 ^= x18    // CNOT(18 -> 22)
    x27 ^= x15    // CNOT(15 -> 27)
    x28 ^= x23    // CNOT(23 -> 28)
    x30 ^= x7    // CNOT(7 -> 30)

Layer 8:
    x4 ^= x20    // CNOT(20 -> 4)
    x15 ^= x25    // CNOT(25 -> 15)
    x22 ^= x13    // CNOT(13 -> 22)
    x26 ^= x1    // CNOT(1 -> 26)
    x27 ^= x18    // CNOT(18 -> 27)
    x30 ^= x12    // CNOT(12 -> 30)
    x31 ^= x2    // CNOT(2 -> 31)

Layer 9:
    x4 ^= x0    // CNOT(0 -> 4)
    x5 ^= x8    // CNOT(8 -> 5)
    x6 ^= x20    // CNOT(20 -> 6)
    x10 ^= x1    // CNOT(1 -> 10)
    x24 ^= x23    // CNOT(23 -> 24)
    x26 ^= x17    // CNOT(17 -> 26)
    x27 ^= x13    // CNOT(13 -> 27)
    x29 ^= x15    // CNOT(15 -> 29)
    x30 ^= x14    // CNOT(14 -> 30)
    x31 ^= x22    // CNOT(22 -> 31)

Layer 10:
    x0 ^= x31    // CNOT(31 -> 0)
    x2 ^= x19    // CNOT(19 -> 2)
    x4 ^= x27    // CNOT(27 -> 4)
    x10 ^= x28    // CNOT(28 -> 10)
    x12 ^= x8    // CNOT(8 -> 12)
    x15 ^= x11    // CNOT(11 -> 15)
    x23 ^= x30    // CNOT(30 -> 23)
    x25 ^= x9    // CNOT(9 -> 25)
    x26 ^= x14    // CNOT(14 -> 26)
    x29 ^= x20    // CNOT(20 -> 29)

Layer 11:
    x0 ^= x4    // CNOT(4 -> 0)
    x3 ^= x17    // CNOT(17 -> 3)
    x5 ^= x19    // CNOT(19 -> 5)
    x6 ^= x11    // CNOT(11 -> 6)
    x12 ^= x21    // CNOT(21 -> 12)
    x15 ^= x27    // CNOT(27 -> 15)
    x23 ^= x28    // CNOT(28 -> 23)
    x30 ^= x24    // CNOT(24 -> 30)
    x31 ^= x18    // CNOT(18 -> 31)

Layer 12:
    x1 ^= x3    // CNOT(3 -> 1)
    x4 ^= x29    // CNOT(29 -> 4)
    x13 ^= x14    // CNOT(14 -> 13)
    x15 ^= x8    // CNOT(8 -> 15)
    x17 ^= x5    // CNOT(5 -> 17)
    x23 ^= x12    // CNOT(12 -> 23)
    x26 ^= x6    // CNOT(6 -> 26)
    x27 ^= x9    // CNOT(9 -> 27)
    x30 ^= x10    // CNOT(10 -> 30)
    x31 ^= x28    // CNOT(28 -> 31)

Layer 13:
    x4 ^= x1    // CNOT(1 -> 4)
    x5 ^= x20    // CNOT(20 -> 5)
    x10 ^= x25    // CNOT(25 -> 10)
    x11 ^= x21    // CNOT(21 -> 11)
    x12 ^= x18    // CNOT(18 -> 12)
    x17 ^= x22    // CNOT(22 -> 17)
    x23 ^= x16    // CNOT(16 -> 23)
    x24 ^= x0    // CNOT(0 -> 24)
    x27 ^= x7    // CNOT(7 -> 27)
    x29 ^= x3    // CNOT(3 -> 29)
    x30 ^= x9    // CNOT(9 -> 30)

Free final row permutation:
final row i equals target row perm[i]
row 0 -> target row 30
row 1 -> target row 16
row 2 -> target row 19
row 3 -> target row 0
row 4 -> target row 1
row 5 -> target row 29
row 6 -> target row 26
row 7 -> target row 22
row 8 -> target row 18
row 9 -> target row 24
row 10 -> target row 25
row 11 -> target row 21
row 12 -> target row 13
row 13 -> target row 5
row 14 -> target row 20
row 15 -> target row 3
row 16 -> target row 14
row 17 -> target row 27
row 18 -> target row 28
row 19 -> target row 2
row 20 -> target row 12
row 21 -> target row 4
row 22 -> target row 10
row 23 -> target row 31
row 24 -> target row 15
row 25 -> target row 8
row 26 -> target row 11
row 27 -> target row 7
row 28 -> target row 6
row 29 -> target row 17
row 30 -> target row 9
row 31 -> target row 23
