Continued SAT-optimized CNOT circuit
Depth = 16
XOR count = 187

Layer 0:
    x10 ^= x1    // CNOT(1 -> 10)
    x11 ^= x19    // CNOT(19 -> 11)
    x12 ^= x20    // CNOT(20 -> 12)
    x13 ^= x29    // CNOT(29 -> 13)
    x16 ^= x0    // CNOT(0 -> 16)
    x17 ^= x24    // CNOT(24 -> 17)
    x18 ^= x2    // CNOT(2 -> 18)
    x21 ^= x5    // CNOT(5 -> 21)
    x22 ^= x6    // CNOT(6 -> 22)
    x23 ^= x7    // CNOT(7 -> 23)
    x25 ^= x8    // CNOT(8 -> 25)
    x26 ^= x9    // CNOT(9 -> 26)
    x27 ^= x3    // CNOT(3 -> 27)
    x28 ^= x4    // CNOT(4 -> 28)
    x30 ^= x14    // CNOT(14 -> 30)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 1:
    x0 ^= x9    // CNOT(9 -> 0)
    x3 ^= x11    // CNOT(11 -> 3)
    x4 ^= x12    // CNOT(12 -> 4)
    x5 ^= x13    // CNOT(13 -> 5)
    x7 ^= x8    // CNOT(8 -> 7)
    x14 ^= x21    // CNOT(21 -> 14)
    x15 ^= x24    // CNOT(24 -> 15)
    x17 ^= x16    // CNOT(16 -> 17)
    x18 ^= x22    // CNOT(22 -> 18)
    x19 ^= x28    // CNOT(28 -> 19)
    x20 ^= x27    // CNOT(27 -> 20)
    x29 ^= x1    // CNOT(1 -> 29)
    x30 ^= x23    // CNOT(23 -> 30)
    x31 ^= x25    // CNOT(25 -> 31)

Layer 2:
    x2 ^= x31    // CNOT(31 -> 2)
    x5 ^= x0    // CNOT(0 -> 5)
    x6 ^= x30    // CNOT(30 -> 6)
    x7 ^= x15    // CNOT(15 -> 7)
    x9 ^= x8    // CNOT(8 -> 9)
    x11 ^= x24    // CNOT(24 -> 11)
    x12 ^= x29    // CNOT(29 -> 12)
    x13 ^= x14    // CNOT(14 -> 13)
    x16 ^= x22    // CNOT(22 -> 16)
    x18 ^= x26    // CNOT(26 -> 18)
    x20 ^= x28    // CNOT(28 -> 20)
    x21 ^= x4    // CNOT(4 -> 21)
    x25 ^= x17    // CNOT(17 -> 25)
    x27 ^= x10    // CNOT(10 -> 27)

Layer 3:
    x2 ^= x23    // CNOT(23 -> 2)
    x5 ^= x16    // CNOT(16 -> 5)
    x6 ^= x25    // CNOT(25 -> 6)
    x11 ^= x1    // CNOT(1 -> 11)
    x12 ^= x28    // CNOT(28 -> 12)
    x14 ^= x8    // CNOT(8 -> 14)
    x15 ^= x7    // CNOT(7 -> 15)
    x18 ^= x17    // CNOT(17 -> 18)
    x20 ^= x0    // CNOT(0 -> 20)
    x21 ^= x13    // CNOT(13 -> 21)
    x26 ^= x10    // CNOT(10 -> 26)
    x29 ^= x4    // CNOT(4 -> 29)
    x30 ^= x24    // CNOT(24 -> 30)
    x31 ^= x22    // CNOT(22 -> 31)

Layer 4:
    x1 ^= x22    // CNOT(22 -> 1)
    x2 ^= x10    // CNOT(10 -> 2)
    x11 ^= x0    // CNOT(0 -> 11)
    x12 ^= x24    // CNOT(24 -> 12)
    x20 ^= x3    // CNOT(3 -> 20)
    x21 ^= x14    // CNOT(14 -> 21)
    x23 ^= x9    // CNOT(9 -> 23)
    x28 ^= x25    // CNOT(25 -> 28)
    x29 ^= x26    // CNOT(26 -> 29)
    x30 ^= x16    // CNOT(16 -> 30)
    x31 ^= x15    // CNOT(15 -> 31)

Layer 5:
    x0 ^= x17    // CNOT(17 -> 0)
    x1 ^= x9    // CNOT(9 -> 1)
    x8 ^= x15    // CNOT(15 -> 8)
    x13 ^= x31    // CNOT(31 -> 13)
    x14 ^= x12    // CNOT(12 -> 14)
    x18 ^= x16    // CNOT(16 -> 18)
    x20 ^= x11    // CNOT(11 -> 20)
    x21 ^= x22    // CNOT(22 -> 21)
    x23 ^= x24    // CNOT(24 -> 23)
    x28 ^= x26    // CNOT(26 -> 28)
    x30 ^= x7    // CNOT(7 -> 30)

Layer 6:
    x2 ^= x18    // CNOT(18 -> 2)
    x9 ^= x3    // CNOT(3 -> 9)
    x11 ^= x10    // CNOT(10 -> 11)
    x12 ^= x26    // CNOT(26 -> 12)
    x13 ^= x1    // CNOT(1 -> 13)
    x22 ^= x17    // CNOT(17 -> 22)
    x23 ^= x0    // CNOT(0 -> 23)
    x24 ^= x21    // CNOT(21 -> 24)
    x28 ^= x5    // CNOT(5 -> 28)
    x31 ^= x25    // CNOT(25 -> 31)

Layer 7:
    x0 ^= x25    // CNOT(25 -> 0)
    x5 ^= x1    // CNOT(1 -> 5)
    x8 ^= x31    // CNOT(31 -> 8)
    x9 ^= x21    // CNOT(21 -> 9)
    x11 ^= x4    // CNOT(4 -> 11)
    x13 ^= x6    // CNOT(6 -> 13)
    x22 ^= x26    // CNOT(26 -> 22)
    x23 ^= x17    // CNOT(17 -> 23)
    x24 ^= x18    // CNOT(18 -> 24)
    x28 ^= x19    // CNOT(19 -> 28)

Layer 8:
